Comapay,Position,Primary Skill,Location,Experience,Other Skills,Date
Intelli Swift,Python Architect,Python,Mumbai,10-15,"['Python', 'Python Architect', 'Django']",11-12-2023
MPOWER INTERNATIONAL STUDENT SERVICES LLP,Backend Developer,Python,Bangalore,5-8,"['Python', 'Django', 'Flask']",15-12-2023
Trendlyne,Software Engineer/Senior Engineer,Python,Bangalore,2-8,"['Python', 'Django']",15-12-2023
SAMSUNG ELECTRO MECHANICS SOFTWARE INDIA BANGALORE,Python Django Developer,Python,Bangalore,3-8,[],05-12-2023
KreditBee,Senior Software Engineer/Python Backend Developer,Golang,Bangalore,2-7,"['Python', 'Flask', 'Django']",04-12-2023
Redbus,Senior Software Engineer,Data Structure,Bangalore,2-5,"['Golang', 'Python', 'SQL']",07-12-2023
HealthifyMe,Senior Backend Developer,SQL,Bangalore,6-8,"['Data Structure', 'Algorithm', 'Python']",09-12-2023
Gametion Technologies,Game Data Analyst,Cloud,Navi Mumbai,3-5,"['SQL', 'Data Analyst', 'Data Analytics']",04-12-2023
Luxoft,Cloud Engineer,Artificial Intelligence,Hyderabad,6-10,"['Cloud', 'Python', 'OpenShift']",01-12-2023
IBM,AI Engineer,Python,Bangalore,1-10,"['Artificial Intelligence', 'NLP', 'Python']",30-11-2023
Expedient Healthcare Marketing Pvt. Ltd.,Data Scientist,Machine Learning,Gurgaon/Gurugram,2-4,"['Python', 'SQL', 'Machine Learning']",29-11-2023
FabHotels,Machine Learning Engineer,Python,Gurgaon/Gurugram,3-5,"['Machine Learning', 'Artificial Intelligence', 'Python']",23-11-2023
Finoit Technologies,Python Engineer,Django,Anywhere in India/Multiple Locations,2-5,"['Python', 'Django', 'MySQL']",06-12-2023
Finoit,Python Engineer,Python,Noida,2-5,"['Django', 'Design Patterns', 'OOPS']",05-12-2023
Ernst and Young Services Pvt. Ltd,Python Developer,Python,Bangalore,5-7,"['Python', 'Java', 'Artificial Intelligence']",06-12-2023
MyOperator.co,Senior Python Developer,Python,Anywhere in India/Multiple Locations,5-9,"['Python', 'Backend Architecture', 'Django']",07-12-2023
Finoit Technologies,Python Engineer,Python,Anywhere in India/Multiple Locations,2-5,"['Python', 'Django', 'MySQL']",30-11-2023
HCL Technologies,Python Developer,Machine Learning,Any Location,3-6,"['Python', 'Django', 'Flask']",30-11-2023
Minions Ventures Pvt Ltd,Python Developer,Full Stack,Bangalore,4-6,"['Machine Learning', 'Data Science', 'Python']",17-11-2023
Trendlyne,Lead Full Stack Engineer,Python,Bangalore,4-12,"['Full Stack', 'Python', 'Django']",15-12-2023
LenDenClub,Machine Learning Engineer,Machine Learning,Mumbai,3-6,"['Python', 'Deep Learning', 'Machine Learning']",14-12-2023
LenDenClub,Machine Learning Engineer,AWS,Mumbai,3-6,"['Machine Learning', 'Python', 'Deep Learning']",12-12-2023
exponentia,AWS Data Engineer,Product Analyst,Mumbai,2-4,"['AWS', 'Python', 'Spark']",11-12-2023
inFeedo,Product Analyst,Big Data Architect,Anywhere in India/Multiple Locations,2-4,"['Product Analyst', 'Product Management', 'Python']",06-12-2023
Robosoft Technologies,Big Data Architect,Data Analyst,Anywhere in India/Multiple Locations,10-15,"['Big Data Architect', 'Kafka', 'HDFS']",09-12-2023
Robosoft Technologies,Senior Data Analyst,Data Analyst,Trivandrum/Thiruvananthapuram,5-10,"['Data Analyst', 'SQL', 'Python']",07-12-2023
Chalo,Senior Data Analyst,Data Analyst,Anywhere in India/Multiple Locations,10-16,"['Data Analyst', 'Data Visualization Tools', 'SQL']",07-12-2023
Robosoft Technologies,Senior Data Analyst,Python,Gurgaon/Gurugram,5-10,"['Data Analyst', 'SQL', 'Python']",07-12-2023
